place_name,place_location,photo_url,detail_link,tickets_price_other_nationality,tickets_price_egyptian,opening_hours,booking_link,free_entry_policy,on_map
Prince Youssef Palace,Qena,https://egymonuments.com/storage/events/July2024/cETYDCocLQZyJvTW6hNk.png,https://egymonuments.com/details/PrinceYoussefPalace,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 08:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/165,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/place/Prince+Yousef+Kamal+Palace/@26.0499758,27.6305278,7z/data=!4m10!1m2!2m1!1sPrince+Youssef+Palace,+Qena,+Egypt!3m6!1s0x1448d1046b6cc5d5:0x90235fb88e7c41bb!8m2!3d26.0499758!4d32.2447856!15sCiJQcmluY2UgWW91c3NlZiBQYWxhY2UsIFFlbmEsIEVneXB0WiIiIHByaW5jZSB5b3Vzc2VmIHBhbGFjZSBxZW5hIGVneXB0kgEGbXVzZXVtmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5xYlVscVRtUkJFQUXgAQD6AQQIQRBL!16s%2Fg%2F11h_vll4vy?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Suez canal Museum,Ismailia,https://egymonuments.com/storage/events/July2024/RJuPHBGO8vCdve0WlslZ.jpg,https://egymonuments.com/details/SuezcanalMuseum,"Adult: EGP 400
Student: EGP 200","Adult: EGP 40
Student: EGP 20","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 02:00 pm",https://egymonuments.com/book-date/171,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Suez+canal+Museum,+Ismailia,+Egypt?hl=en"
Beni Hassan Tomb,Minya,https://egymonuments.com/storage/events/July2024/Gubh7xS0FIptkoav0vgr.jpg,https://egymonuments.com/details/BeniHassanTomb,"Adult: EGP 200
Student: EGP 100","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 08:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/174,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Beni+Hassan+Tomb,+Minya,+Egypt?hl=en"
Mosque- Madrassa Sultan Hassan,Cairo,https://egymonuments.com/storage/events/July2024/MV2Y40ooFK9eGOpcB2mc.jpg,https://egymonuments.com/details/Mosque-MadrassaSultanHassan,"Adult: EGP 220
Student: EGP 110",Not Available,"All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/177,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Mosque-+Madrassa+Sultan+Hassan,+Cairo,+Egypt?hl=en"
El Assasif,Luxor,https://egymonuments.com/storage/events/July2024/8c8tkMBjE742eO55vqdF.jpg,https://egymonuments.com/details/ElAssasif,"Adult: EGP 200
Student: EGP 100","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/183,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/El+Assasif,+Luxor,+Egypt?hl=en"
Tomb of pabasa,Luxor,https://egymonuments.com/storage/events/July2024/9069LaGEsGVJtstlXTrL.jpg,https://egymonuments.com/details/Tombofpabasa,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/186,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Tomb+of+pabasa,+Luxor,+Egypt?hl=en"
El-Tod Temple,Luxor,https://egymonuments.com/storage/events/July2024/FbNisjnYKkhmshpGusjn.jpg,https://egymonuments.com/details/El-TodTemple,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 07:00 am Last Entry 05:00 pm
Winter Working Hours:
from 07:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/189,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/El-Tod+Temple,+Luxor,+Egypt?hl=en"
Al-Mualla Tombs,Luxor,https://egymonuments.com/storage/events/July2024/VM1Fs6VDBBD40wf5DVKU.jpg,https://egymonuments.com/details/AlMualla,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 08:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/192,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Al-Mualla+Tombs,+Luxor,+Egypt?hl=en"
Mut Temple,Luxor,https://egymonuments.com/storage/events/July2024/ndCH0e4HRnnhtTM2Jr8H.jpg,https://egymonuments.com/details/MutTemple,"Adult: EGP 200
Student: EGP 100","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/195,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Mut+Temple,+Luxor,+Egypt?hl=en"
Gebel al-Silsila,Aswan,https://egymonuments.com/storage/events/July2024/uaDPlsKs95O9xwrH8BwO.png,https://egymonuments.com/details/Gebelal-Silsila,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 07:00 am Last Entry 03:00 pm
Winter Working Hours:
from 07:00 am Last Entry 03:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/198,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Gebel+al-Silsila,+Aswan,+Egypt?hl=en"
Alhammamya Tombs,Assuit,https://egymonuments.com/storage/events/July2024/d6JKclZR8Tc91HzGFG6L.png,https://egymonuments.com/details/AlhammamyaTombs,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/201,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Alhammamya+Tombs,+Assuit,+Egypt?hl=en"
Tuna el-Gebel,Minya,https://egymonuments.com/storage/events/July2024/fvrMlrguAkQxbk48ZITF.png,https://egymonuments.com/details/Tunael-Gebel,"Adult: EGP 200
Student: EGP 100","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/219,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Tuna+el-Gebel,+Minya,+Egypt?hl=en"
Mary's Tree,Cairo,https://egymonuments.com/storage/events/July2024/xlvRbDK74tUYXMgc2XbD.jpg,https://egymonuments.com/details/Mary%27sTree,"Adult: EGP 120
Student: EGP 60","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/234,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Mary's+Tree,+Cairo,+Egypt?hl=en"
Al Matariyyah Obelisk,Cairo,https://egymonuments.com/storage/events/July2024/WwSnPpAf2DXedeoUrHpW.jpg,https://egymonuments.com/details/AlMatariyyahObelisk,"Adult: EGP 200
Student: EGP 100","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/237,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/place/Heliopolis+Obelisk+-+Obelisk+of+Snosert+I/@30.0619981,31.214469,12z/data=!4m10!1m2!2m1!1sAl+Matariyyah+Obelisk,+Cairo,+Egypt!3m6!1s0x145815a7f85d35c1:0xcf03cf9403ccfb31!8m2!3d30.1294018!4d31.3075858!15sCiNBbCBNYXRhcml5eWFoIE9iZWxpc2ssIENhaXJvLCBFZ3lwdFojIiFhbCBtYXRhcml5eWFoIG9iZWxpc2sgY2Fpcm8gZWd5cHSSARNoaXN0b3JpY2FsX2xhbmRtYXJrmgEjQ2haRFNVaE5NRzluUzBWUE4zcHZjazlKYzJOcFYwRm5FQUXgAQD6AQQIGhBJ!16s%2Fg%2F11g6x26qt2?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Rawda Island Nilometer,Cairo,https://egymonuments.com/storage/events/July2024/mI23X1r4OrzllzgbhGqL.jpg,https://egymonuments.com/details/RawdaIslandNilometer,"Adult: EGP 120
Student: EGP 60","Adult: EGP 20
Student: EGP 10","Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/240,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Rawda+Island+Nilometer,+Cairo,+Egypt?hl=en"
Rosetta City Monuments,El-bahira,https://egymonuments.com/storage/events/July2024/Ti6O2nMyCoUz1h7iPmRU.jpg,https://egymonuments.com/details/RosettaCityMonuments,"Adult: EGP 120
Student: EGP 60","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 08:30 am Last Entry 03:00 pm
Winter Working Hours:
from 08:30 am Last Entry 03:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/243,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/place/Rosetta,+Rasheed,+Rosetta,+Beheira+Governorate/@31.4010486,30.3960885,14z/data=!3m1!4b1!4m10!1m2!2m1!1sRosetta+City+Monuments,+El-bahira,+Egypt!3m6!1s0x14f6894884d8cd2b:0x6819963310c9f16b!8m2!3d31.3939878!4d30.4148309!15sCihSb3NldHRhIENpdHkgTW9udW1lbnRzLCBFbC1iYWhpcmEsIEVneXB0kgEIbG9jYWxpdHngAQA!16zL20vMDIwOGhw?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Kafr al-Sheikh Museum,kafr el-shiekh,https://egymonuments.com/storage/events/July2024/gx9pYm6Jz9wPP4cXCh3N.jpg,https://egymonuments.com/details/KafrElshaikh,"Adult: EGP 220
Student: EGP 110","Adult: EGP 20
Student: EGP 10","Summer Working Hours:
from 09:00 am Last Entry 03:00 pm
Winter Working Hours:
from 09:00 am Last Entry 03:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 02:00 pm",https://egymonuments.com/book-date/246,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Kafr+al-Sheikh+Museum,+kafr+el-shiekh,+Egypt?hl=en"
Tanis (San al-Hagar),Al-Sharqia,https://egymonuments.com/storage/events/September2024/H2v3c2ZFa7qfBlQX6S50.jpg,https://egymonuments.com/details/Tanis%28Sanal-Hagar%29,"Adult: EGP 120
Student: EGP 60","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 09:00 am Last Entry 05:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/249,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Tanis+(San+al-Hagar),+Al-Sharqia,+Egypt?hl=en"
Grand Egyptian Museum,Giza,https://egymonuments.com/storage/events/August2024/rJmqfhzIFaWBtHcn3E1Z.jpg,https://visit-gem.com/,Free,Not Available,Not Available,,Not Available,"https://www.google.com/maps/search/Grand+Egyptian+Museum,+Giza,+Egypt?hl=en"
Temple of Aghurmi in Siwa,Siwa,https://egymonuments.com/storage/events/January2025/ni06oUV13SN42ne0MWTr.jpg,https://egymonuments.com/details/TempleofAghurmiinSiwa,"Adult: EGP 120
Student: EGP 60","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 09:00 am Last Entry 05:00 pm
Winter Working Hours:
from 09:00 am Last Entry 05:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/256,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/place/Amon+Temple/@29.20892,25.5332937,15z/data=!4m10!1m2!2m1!1sTemple+of+Aghurmi+in+Siwa,+Siwa,+Egypt!3m6!1s0x147aae426d9a9811:0x38864c49686b1ab!8m2!3d29.2052917!4d25.5435028!15sCiZUZW1wbGUgb2YgQWdodXJtaSBpbiBTaXdhLCBTaXdhLCBFZ3lwdFomIiR0ZW1wbGUgb2YgYWdodXJtaSBpbiBzaXdhIHNpd2EgZWd5cHSSARNoaXN0b3JpY2FsX2xhbmRtYXJrmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVF4TUhKeExWTkJFQUXgAQD6AQQIABBM!16s%2Fg%2F122v3jm7?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Tombs of Gabal al-Mawta,Siwa,https://egymonuments.com/storage/events/January2025/CSP5eML9Gs7PLu8iYhiY.jpeg,https://egymonuments.com/details/TombsofGabalal-Mawta,"Adult: EGP 120
Student: EGP 60","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 09:00 am Last Entry 05:00 pm
Winter Working Hours:
from 09:00 am Last Entry 05:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/259,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Tombs+of+Gabal+al-Mawta,+Siwa,+Egypt?hl=en"
