id,place_name,place_location,photo_url,detail_link,tickets_price_other_nationality,tickets_price_egyptian,opening_hours,booking_link,free_entry_policy,on_map,_ingestion_timestamp,_source_file,location_display,government,tickets_egyptian_adult,tickets_egyptian_student,tickets_other_adult,tickets_other_student,summer_opens,summer_closes,winter_opens,winter_closes,free_entry_children_under_6,free_entry_egyptian_special_needs,free_entry_egyptian_seniors_60,free_entry_photography_mobile,free_entry_spouse_as_egyptian,free_entry_student_id_condition
TCK-00077,Suez canal Museum,Ismailia,https://egymonuments.com/storage/events/July2024/RJuPHBGO8vCdve0WlslZ.jpg,https://egymonuments.com/details/SuezcanalMuseum,"Adult: EGP 400
Student: EGP 200","Adult: EGP 40
Student: EGP 20","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 02:00 pm",https://egymonuments.com/book-date/171,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Suez+canal+Museum,+Ismailia,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Ismailia,Ismailia,40.0,20.0,8.14,4.07,09:00,16:00,09:00,16:00,True,True,True,True,False,False
TCK-00078,Tanis (San al-Hagar),Al-Sharqia,https://egymonuments.com/storage/events/September2024/H2v3c2ZFa7qfBlQX6S50.jpg,https://egymonuments.com/details/Tanis%28Sanal-Hagar%29,"Adult: EGP 120
Student: EGP 60","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 09:00 am Last Entry 05:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/249,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Tanis+(San+al-Hagar),+Al-Sharqia,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Al-sharqia,Sharqia,10.0,5.0,2.44,1.22,09:00,17:00,09:00,16:00,True,True,True,True,False,False
TCK-00079,Temple Of Amada,Aswan,https://egymonuments.com/storage/events/November2023/wbW6LVgoo2pRI31KcdT9.jpg,https://egymonuments.com/details/TempleOfAmada,"Adult: EGP 150
Student: EGP 75","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 07:00 am Last Entry 03:00 pm
Winter Working Hours:
from 07:00 am Last Entry 03:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/57,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Temple+Of+Amada,+Aswan,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Aswan,Aswan,10.0,5.0,3.05,1.53,07:00,15:00,07:00,15:00,True,True,True,True,False,False
TCK-00080,Temple Of Wadi El-Sebua,Aswan,https://egymonuments.com/storage/events/November2023/6QCfcyQ1ztUigDeV1mh5.jpg,https://egymonuments.com/details/TempleOfWadiEl-Sebua,"Adult: EGP 150
Student: EGP 75","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 07:00 am Last Entry 03:00 pm
Winter Working Hours:
from 07:00 am Last Entry 03:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/60,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Temple+Of+Wadi+El-Sebua,+Aswan,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Aswan,Aswan,10.0,5.0,3.05,1.53,07:00,15:00,07:00,15:00,True,True,True,True,False,False
TCK-00081,Temple of Aghurmi in Siwa,Siwa,https://egymonuments.com/storage/events/January2025/ni06oUV13SN42ne0MWTr.jpg,https://egymonuments.com/details/TempleofAghurmiinSiwa,"Adult: EGP 120
Student: EGP 60","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 09:00 am Last Entry 05:00 pm
Winter Working Hours:
from 09:00 am Last Entry 05:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/256,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/place/Amon+Temple/@29.20892,25.5332937,15z/data=!4m10!1m2!2m1!1sTemple+of+Aghurmi+in+Siwa,+Siwa,+Egypt!3m6!1s0x147aae426d9a9811:0x38864c49686b1ab!8m2!3d29.2052917!4d25.5435028!15sCiZUZW1wbGUgb2YgQWdodXJtaSBpbiBTaXdhLCBTaXdhLCBFZ3lwdFomIiR0ZW1wbGUgb2YgYWdodXJtaSBpbiBzaXdhIHNpd2EgZWd5cHSSARNoaXN0b3JpY2FsX2xhbmRtYXJrmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVF4TUhKeExWTkJFQUXgAQD6AQQIABBM!16s%2Fg%2F122v3jm7?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Siwa,Matrouh,10.0,5.0,2.44,1.22,09:00,17:00,09:00,17:00,True,True,True,True,False,False
TCK-00082,Temple of Kalabsha,Aswan,https://egymonuments.com/storage/events/November2023/tL1pmVDaeCRw4B2TL9Pu.jpg,https://egymonuments.com/details/TempleofKalabsha,"Adult: EGP 200
Student: EGP 100","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 07:00 am Last Entry 03:00 pm
Winter Working Hours:
from 07:00 am Last Entry 03:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/63,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Temple+of+Kalabsha,+Aswan,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Aswan,Aswan,10.0,5.0,4.07,2.04,07:00,15:00,07:00,15:00,True,True,True,True,False,False
TCK-00083,The Pyramids of Meidum,Beni Suef,https://egymonuments.com/storage/events/July2024/kEQhR7v5IMoQAIGFGgvW.png,https://egymonuments.com/details/ThePyramidsofMeidum,"Adult: EGP 150
Student: EGP 75","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/123,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/The+Pyramids+of+Meidum,+Beni+Suef,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Beni Suef,Beni Suef,10.0,5.0,3.05,1.53,08:00,16:00,08:00,16:00,True,True,True,True,False,False
TCK-00084,The Temple Of Horus,Edfu,https://egymonuments.com/storage/events/September2023/fieRTrHzebhO9iwbZxuJ.jpg,https://egymonuments.com/details/TheTempleOfHorusAtEdfu,"Adult: EGP 550
Student: EGP 275","Adult: EGP 40
Student: EGP 20","Saturday - Monday -Tuesday - Thursday- Friday
Summer Working Hours:
from 07:00 am Last Entry 04:00 pm
Winter Working Hours:
from 07:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 04:00 pm
Sunday - Wednesday
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/23,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/The+Temple+Of+Horus,+Edfu,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Edfu,Aswan,40.0,20.0,11.19,5.6,07:00,16:00,07:00,16:00,True,True,True,True,False,False
TCK-00085,Tomb of pabasa,Luxor,https://egymonuments.com/storage/events/July2024/9069LaGEsGVJtstlXTrL.jpg,https://egymonuments.com/details/Tombofpabasa,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/186,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Tomb+of+pabasa,+Luxor,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Luxor,Luxor,10.0,5.0,2.04,1.02,06:00,17:00,06:00,16:00,True,True,True,True,False,False
TCK-00086,Tombs Of The Nobles,Luxor,https://egymonuments.com/storage/events/September2023/C17czOHWGA9b89TJL85g.jpg,https://egymonuments.com/details/TombsOfTheNobles,Free,,"All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/24,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Tombs+Of+The+Nobles,+Luxor,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Luxor,Luxor,,,0.0,0.0,06:00,17:00,06:00,16:00,True,True,True,True,False,False
TCK-00087,Tombs of Gabal al-Mawta,Siwa,https://egymonuments.com/storage/events/January2025/CSP5eML9Gs7PLu8iYhiY.jpeg,https://egymonuments.com/details/TombsofGabalal-Mawta,"Adult: EGP 120
Student: EGP 60","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 09:00 am Last Entry 05:00 pm
Winter Working Hours:
from 09:00 am Last Entry 05:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/259,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Tombs+of+Gabal+al-Mawta,+Siwa,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Siwa,Matrouh,10.0,5.0,2.44,1.22,09:00,17:00,09:00,17:00,True,True,True,True,False,False
TCK-00088,Tuna el-Gebel,Minya,https://egymonuments.com/storage/events/July2024/fvrMlrguAkQxbk48ZITF.png,https://egymonuments.com/details/Tunael-Gebel,"Adult: EGP 200
Student: EGP 100","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/219,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Tuna+el-Gebel,+Minya,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Minya,Minya,10.0,5.0,4.07,2.04,08:00,16:00,08:00,16:00,True,True,True,True,False,False
TCK-00089,Unfinished Obelisk,Aswan,https://egymonuments.com/storage/events/September2023/jf9sHVM7uMPtyL0KdIpN.jpg,https://egymonuments.com/details/UnfinishedObelisk,"Adult: EGP 220
Student: EGP 110","Adult: EGP 20
Student: EGP 10","All Days
Summer Working Hours:
from 07:00 am Last Entry 03:00 pm
Winter Working Hours:
from 07:00 am Last Entry 03:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/25,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Unfinished+Obelisk,+Aswan,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Aswan,Aswan,20.0,10.0,4.48,2.24,07:00,15:00,07:00,15:00,True,True,True,True,False,False
TCK-00090,Valley Of Kings,Luxor,https://egymonuments.com/storage/events/September2023/mF04gJHG737pSSkJxyGQ.jpg,https://egymonuments.com/details/ValleyOfKings,"Adult: EGP 750
Student: EGP 375","Adult: EGP 60
Student: EGP 30","All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/13,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/place/Valley+of+the+Kings/@25.7401643,32.5833866,15z/data=!4m10!1m2!2m1!1sValley+Of+Kings,+Luxor,+Egypt!3m6!1s0x14493d8ab5defed7:0x718fccf6a2e3a9da!8m2!3d25.7401643!4d32.601411!15sCh1WYWxsZXkgT2YgS2luZ3MsIEx1eG9yLCBFZ3lwdFodIht2YWxsZXkgb2Yga2luZ3MgbHV4b3IgZWd5cHSSARNhcmNoYWVvbG9naWNhbF9zaXRlmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDIxdk1HRkZTa2xoYWs1SFdtNWFhRlZJVGxkbFZXaFFXak5TYlZwSFl4QULgAQD6AQUIhAEQOQ!16zL20vMDhtOHc2?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Luxor,Luxor,60.0,30.0,15.27,7.63,06:00,17:00,06:00,16:00,True,True,True,True,False,False
TCK-00091,Valley Of The Queens,Luxor,https://egymonuments.com/storage/events/April2024/WNAlxazTQZKF6S4E6V2b.jpg,https://egymonuments.com/details/ValleyOfTheQueens,"Adult: EGP 220
Student: EGP 110","Adult: EGP 30
Student: EGP 10","All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/26,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Valley+Of+The+Queens,+Luxor,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Luxor,Luxor,30.0,10.0,4.48,2.24,06:00,17:00,06:00,16:00,True,True,True,True,False,False
TCK-00092,Wasila Historical House,Cairo,https://egymonuments.com/storage/events/November2023/7SsujldJufdF4rUF36vl.jpg,https://egymonuments.com/details/Wasilahouse,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/85,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Wasila+Historical+House,+Cairo,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Cairo,Cairo,10.0,5.0,2.04,1.02,09:00,16:00,09:00,16:00,True,True,True,True,False,False
TCK-00093,Wikala Of Al-Guri,Cairo,https://egymonuments.com/storage/events/December2023/vVBsgWrOtQnzChxUD0Eq.jpg,https://egymonuments.com/details/WikalaOfAl-Guri,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/103,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Wikala+Of+Al-Guri,+Cairo,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Cairo,Cairo,10.0,5.0,2.04,1.02,09:00,16:00,09:00,16:00,True,True,True,True,False,False
TCK-00094,Zawyet Sultan,Minya,https://egymonuments.com/storage/events/July2024/PqPzM6W6ONfzKD57l6Sk.png,https://egymonuments.com/details/ZawyetSultan,"Adult: EGP 100
Student: EGP 50","Adult: EGP 10
Student: EGP 5","Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/129,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Zawyet+Sultan,+Minya,+Egypt?hl=en",2026-07-05 17:07:44.076781,egymonuments_tickets.csv,Minya,Minya,10.0,5.0,2.04,1.02,08:00,16:00,08:00,16:00,True,True,True,True,False,False
